"DIVIPOLA","Departamento","Municipio","Número de Atenciones 2017","Número de Atenciones 2018","Número de Atenciones 2019","Número de Personas Atendidas 2017","Número de Personas Atendidas 2018","Número de Personas Atendidas 2019","Variación 2017 -2018","Variación 2018 - 2019","Total Número de embarazos, partos y puerperios","Total Número de Personas Atendidas de embarazos, partos y puerperios","tasa representativa (aproximación)","Tasa representativa "
"-----","-----","-----","2017","2018","2019","2017","2018","2019","--------","--------","--------","--------","--------","--------"
"-----","-----","-----","3782","31823","40232","1230","11678","17631","89.467374550437","33.764392263627","0","0","#DIV/0!","40%"
"11001","Bogotá, D.C.","     ","160","3387","4980","45","2407","3555","0.98130452845866","0.32292545710267","8527","6003","1 ??/11","70%"
"54001","Norte de Santander","Cúcuta     ","951","6979","5636","336","2067","2007","0.83744557329463","-0.029895366218236","13566","4405","0 ??/10","32%"
"44001","La Guajira","Riohacha     ","110","502","2093","89","398","1480","0.77638190954774","0.73108108108108","2705","1576","1 ??/11","58%"
"44430","La Guajira","Maicao     ","32","428","4288","16","162","1397","0.90123456790123","0.8840372226199","4748","1544","0 ??/10","33%"
"5001"," Antioquia","Medellín     ","34","1323","1927","9","705","1264","0.98723404255319","0.44224683544304","3284","1976","1 ??/11","60%"
"20001","Cesar","Valledupar     ","78","418","798","56","301","489","0.81395348837209","0.38445807770961","1294","843","1 ??/11","65%"
"8001","Atlántico","Barranquilla     ","481","2117","1461","143","579","445","0.75302245250432","-0.30112359550562","4059","1166","0 ??/10","29%"
"81001","Arauca","Arauca     ","45","666","1062","19","278","393","0.93165467625899","0.29262086513995","1773","677","0 ??/10","38%"
"68001","Santander","Bucaramanga     ","","85","628","","50","388","1","0.87113402061856","713","412","1 ??/11","58%"
"54874","Norte de Santander","Villa Del Rosario   ","112","853","676","39","256","250","0.84765625","-0.024","1641","544","0 ??/10","33%"
"25754","Cundinamarca","Soacha     ","208","1037","825","27","178","246","0.84831460674157","0.27642276422764","2070","424","0 ??/10","20%"
"54498","Norte de Santander","Ocaña     ","47","200","617","10","137","181","0.92700729927007","0.24309392265193","864","327","0 ??/10","38%"
"8758","Atlántico","Soledad     ","","701","341","","388","168","1","-1.3095238095238","1042","556","1 ??/11","53%"
"81736","Arauca","Saravena     ","12","127","133","11","111","132","0.9009009009009","0.15909090909091","272","254","1 ??/11","93%"
"81065","Arauca","Arauquita     ","12","128","226","8","80","131","0.9","0.38931297709924","366","219","1 ??/11","60%"
"85001","Casanare","Yopal     ","","172","287","","99","123","1","0.19512195121951","459","222","0 ??/10","48%"
"13001","Bolívar","Cartagena     ","113","300","139","84","196","115","0.57142857142857","-0.70434782608696","552","391","1 ??/11","71%"
"54810","Norte de Santander","Tibú     ","43","242","276","17","74","110","0.77027027027027","0.32727272727273","561","200","0 ??/10","36%"
"50001","Meta","Villavicencio     ","","86","208","","49","109","1","0.55045871559633","294","158","1 ??/11","54%"
"47189","Magdalena","Ciénaga     ","29","266","197","1","110","106","0.99090909090909","-0.037735849056604","492","217","0 ??/10","44%"
"20011","Cesar","Aguachica     ","23","67","316","7","23","99","0.69565217391304","0.76767676767677","406","129","0 ??/10","32%"
"68081","Santander","Barrancabermeja     ","","97","138","","68","95","1","0.28421052631579","235","163","1 ??/11","69%"
"81794","Arauca","Tame     ","9","97","118","8","79","90","0.89873417721519","0.12222222222222","224","177","1 ??/11","79%"
"44279","La Guajira","Fonseca     ","17","193","185","10","76","85","0.86842105263158","0.10588235294118","395","170","0 ??/10","43%"
"47001","Magdalena","Santa Marta    ","674","1942","1137","26","93","78","0.72043010752688","-0.19230769230769","3753","197","0 ??/10","5%"
"5088"," Antioquia","Bello     ","14","153","206","4","52","76","0.92307692307692","0.31578947368421","373","132","0 ??/10","35%"
"44650","La Guajira","San Juan Del Cesar  ","21","144","161","12","47","76","0.74468085106383","0.38157894736842","326","135","0 ??/10","41%"
"76001","Valle del Cauca","Cali     ","10","88","109","5","46","63","0.89130434782609","0.26984126984127","207","114","1 ??/11","55%"
"94001","Guainía","Inírida     ","","144","137","","47","56","1","0.16071428571429","281","103","0 ??/10","37%"
"25269","Cundinamarca","Facatativá     ","7","242","223","5","39","55","0.87179487179487","0.29090909090909","472","98","0 ??/10","21%"
"47245","Magdalena","El Banco    ","","537","471","","98","54","1","-0.81481481481481","1008","152","0 ??/10","15%"
"54405","Norte de Santander","Los Patios    ","61","208","132","23","67","51","0.65671641791045","-0.31372549019608","401","140","0 ??/10","35%"
"13430","Bolívar","Magangué     ","","23","128","","9","47","1","0.80851063829787","151","56","0 ??/10","37%"
"25473","Cundinamarca","Mosquera     ","","148","170","","18","46","1","0.60869565217391","318","64","0 ??/10","20%"
"25175","Cundinamarca","Chía     ","","","122","","","44","#DIV/0!","1","122","44","0 ??/10","36%"
"54261","Norte de Santander","El Zulia    ","25","116","142","10","34","44","0.70588235294118","0.22727272727273","283","88","0 ??/10","31%"
"44078","La Guajira","Barrancas     ","9","98","84","4","35","42","0.88571428571429","0.16666666666667","191","81","0 ??/10","42%"
"15001","Boyacá","Tunja     ","","","218","","","41","#DIV/0!","1","218","41","0 ??/10","19%"
"20710","Cesar","San Alberto    ","","11","85","","3","41","1","0.92682926829268","96","43","0 ??/10","45%"
"15238","Boyacá","Duitama     ","","3","95","","2","38","1","0.94736842105263","98","40","0 ??/10","41%"
"25430","Cundinamarca","Madrid     ","","81","170","","18","38","1","0.52631578947368","251","56","0 ??/10","22%"
"41001","Huila","Neiva     ","","64","132","","17","38","1","0.55263157894737","196","55","0 ??/10","28%"
"66001","Risaralda","Pereira     ","","","136","","","38","#DIV/0!","1","136","38","0 ??/10","28%"
"5615"," Antioquia","Rionegro     ","3","21","112","2","7","37","0.71428571428571","0.81081081081081","136","46","0 ??/10","34%"
"54553","Norte de Santander","Puerto Santander    ","33","56","111","13","18","36","0.27777777777778","0.5","200","67","0 ??/10","34%"
"68547","Santander","Piedecuesta     ","","13","65","","10","34","1","0.70588235294118","78","42","1 ??/11","54%"
"5440"," Antioquia","Marinilla     ","","18","100","","4","33","1","0.87878787878788","118","37","0 ??/10","31%"
"20400","Cesar","La Jagua De Ibirico  ","14","56","45","11","31","33","0.64516129032258","0.060606060606061","115","64","1 ??/11","56%"
"20770","Cesar","San Martín    ","9","20","58","2","7","32","0.71428571428571","0.78125","87","41","0 ??/10","47%"
"76834","Valle del Cauca","Tuluá     ","","","51","","","31","#DIV/0!","1","51","31","1 ??/11","61%"
"81300","Arauca","Fortul     ","4","19","51","3","17","30","0.82352941176471","0.43333333333333","74","50","1 ??/11","68%"
"54003","Norte de Santander","Abrego     ","16","16","97","3","9","29","0.66666666666667","0.68965517241379","129","41","0 ??/10","32%"
"20228","Cesar","Curumaní     ","3","34","43","2","22","28","0.90909090909091","0.21428571428571","80","48","1 ??/11","60%"
"44378","La Guajira","Hatonuevo     ","17","76","58","9","23","28","0.60869565217391","0.17857142857143","151","60","0 ??/10","40%"
"68307","Santander","Girón     ","","11","69","","5","28","1","0.82142857142857","80","28","0 ??/10","35%"
"44847","La Guajira","Uribia     ","24","375","76","7","61","27","0.88524590163934","-1.2592592592593","475","91","0 ??/10","19%"
"47288","Magdalena","Fundación     ","","389","293","","37","25","1","-0.48","682","62","0 ??/10","9%"
"47555","Magdalena","Plato     ","","885","364","","47","25","1","-0.88","1249","72","0 ??/10","6%"
"52356","Nariño","Ipiales     ","","27","57","","14","24","1","0.41666666666667","84","38","0 ??/10","45%"
"5360"," Antioquia","Itagui     ","8","27","70","2","8","23","0.75","0.65217391304348","105","33","0 ??/10","31%"
"23001","Córdoba","Montería     ","","24","67","","13","23","1","0.43478260869565","91","36","0 ??/10","40%"
"85250","Casanare","Paz De Ariporo   ","","74","64","","20","23","1","0.1304347826087","138","43","0 ??/10","31%"
"17001","Caldas","Manizales     ","","15","32","","10","22","1","0.54545454545455","47","32","1 ??/11","68%"
"54250","Norte de Santander","El Tarra    ","2","7","98","1","6","22","0.83333333333333","0.72727272727273","107","29","0 ??/10","27%"
"70001","Sucre","Sincelejo     ","21","55","50","4","17","22","0.76470588235294","0.22727272727273","126","43","0 ??/10","34%"
"20250","Cesar","El Paso    ","6","32","32","5","20","21","0.75","0.047619047619048","70","42","1 ??/11","60%"
"47980","Magdalena","Zona Bananera    ","","73","63","","20","21","1","0.047619047619048","136","41","0 ??/10","30%"
"50006","Meta","Acacías     ","","7","41","","4","21","1","0.80952380952381","48","25","1 ??/11","52%"
"54206","Norte de Santander","Convención     ","5","23","76","2","14","21","0.85714285714286","0.33333333333333","104","37","0 ??/10","36%"
"20238","Cesar","El Copey    ","","17","23","","5","19","1","0.73684210526316","40","24","1 ??/11","60%"
"68406","Santander","Lebríja     ","","4","56","","3","19","1","0.84210526315789","60","19","0 ??/10","32%"
"70713","Sucre","San Onofre    ","","2","23","","2","18","1","0.88888888888889","25","20","1 ??/11","80%"
"25286","Cundinamarca","Funza     ","","37","58","","9","17","1","0.47058823529412","95","26","0 ??/10","27%"
"44098","La Guajira","Distracción     ","8","23","40","3","8","17","0.625","0.52941176470588","71","28","0 ??/10","39%"
"47058","Magdalena","Ariguaní     ","","173","148","","21","17","1","-0.23529411764706","321","38","0 ??/10","12%"
"54518","Norte de Santander","Pamplona     ","34","53","38","10","19","17","0.47368421052632","-0.11764705882353","125","45","0 ??/10","36%"
"68276","Santander","Floridablanca     ","","15","40","","6","17","1","0.64705882352941","55","19","0 ??/10","35%"
"54720","Norte de Santander","Sardinata     ","","35","37","","11","16","1","0.3125","72","27","0 ??/10","38%"
"85139","Casanare","Maní     ","","96","43","","17","16","1","-0.0625","139","33","0 ??/10","24%"
"5129"," Antioquia","Caldas     ","","6","35","","2","15","1","0.86666666666667","41","17","0 ??/10","41%"
"13244","Bolívar","El Carmen De Bolívar  ","","3","54","","1","15","1","0.93333333333333","57","16","0 ??/10","28%"
"15759","Boyacá","Sogamoso     ","","","29","","","15","#DIV/0!","1","29","15","1 ??/11","52%"
"20550","Cesar","Pelaya     ","14","5","39","4","2","15","-1","0.86666666666667","58","20","0 ??/10","34%"
"20621","Cesar","La Paz    ","4","41","20","3","21","15","0.85714285714286","-0.4","65","36","1 ??/11","55%"
"25260","Cundinamarca","El Rosal    ","","59","66","","9","15","1","0.4","125","24","0 ??/10","19%"
"68655","Santander","Sabana De Torres   ","","14","32","","10","15","1","0.33333333333333","46","24","1 ??/11","52%"
"68679","Santander","San Gil    ","","15","24","","8","15","1","0.46666666666667","39","23","1 ??/11","59%"
"85010","Casanare","Aguazul     ","","11","25","","7","15","1","0.53333333333333","36","22","1 ??/11","61%"
"85440","Casanare","Villanueva     ","","16","46","","5","15","1","0.66666666666667","62","19","0 ??/10","31%"
"20383","Cesar","La Gloria    ","3","2","33","1","1","14","0","0.92857142857143","38","16","0 ??/10","42%"
"44090","La Guajira","Dibulla     ","","","18","","","14","#DIV/0!","1","18","14","1 ??/11","78%"
"47551","Magdalena","Pivijay     ","","26","20","","16","14","1","-0.14285714285714","46","30","1 ??/11","65%"
"13468","Bolívar","Mompós     ","","9","28","","2","13","1","0.84615384615385","37","15","0 ??/10","41%"
"13620","Bolívar","San Cristóbal    ","2","25","28","2","8","13","0.75","0.38461538461538","55","23","0 ??/10","42%"
"20178","Cesar","Chiriguaná     ","4","23","19","4","15","13","0.73333333333333","-0.15384615384615","46","28","1 ??/11","61%"
"44874","La Guajira","Villanueva     ","3","38","26","3","13","13","0.76923076923077","0","67","29","0 ??/10","43%"
"50313","Meta","Granada     ","3","8","28","1","4","13","0.75","0.69230769230769","39","18","0 ??/10","46%"
"5148"," Antioquia","El Carmen De Viboral  ","","4","33","","3","12","1","0.75","37","15","0 ??/10","41%"
"23162","Córdoba","Cereté     ","","","13","","","11","#DIV/0!","1","13","11","1 ??/11","85%"
"41551","Huila","Pitalito     ","","19","149","","2","11","1","0.81818181818182","168","13","0 ??/10","8%"
"68432","Santander","Málaga     ","","19","12","","17","11","1","-0.54545454545455","31","28","1 ??/11","90%"
"19001","Cauca","Popayán     ","","11","31","","6","10","1","0.4","42","16","0 ??/10","38%"
"19698","Cauca","Santander De Quilichao   ","","","19","","","10","#DIV/0!","1","19","10","1 ??/11","53%"
"20060","Cesar","Bosconia     ","","4","22","","2","10","1","0.8","26","12","0 ??/10","46%"
"20517","Cesar","Pailitas     ","4","8","20","1","4","10","0.75","0.6","32","15","0 ??/10","47%"
"20614","Cesar","Río De Oro   ","","4","36","","2","10","1","0.8","40","12","0 ??/10","30%"
"20750","Cesar","San Diego    ","3","23","11","3","13","10","0.76923076923077","-0.3","37","23","1 ??/11","62%"
"52001","Nariño","Pasto     ","","","43","","","10","#DIV/0!","1","43","10","0 ??/10","23%"
"66682","Risaralda","Santa Rosa De Cabal  ","","","25","","","10","#DIV/0!","1","25","10","0 ??/10","40%"
"86568","Putumayo","Puerto Asís    ","","6","14","","2","10","1","0.8","20","12","1 ??/11","60%"
"91669","Amazonas","Puerto Santander    ","","14","21","","5","10","1","0.5","35","15","0 ??/10","43%"
"5212"," Antioquia","Copacabana     ","","2","41","","1","9","1","0.88888888888889","43","10","0 ??/10","23%"
"5266"," Antioquia","Envigado     ","","1","25","","1","9","1","0.88888888888889","26","10","0 ??/10","38%"
"5308"," Antioquia","Girardota     ","","13","31","","2","9","1","0.77777777777778","44","11","0 ??/10","25%"
"5631"," Antioquia","Sabaneta     ","4","5","25","1","1","9","0","0.88888888888889","34","11","0 ??/10","32%"
"13688","Bolívar","Santa Rosa Del Sur  ","1","7","12","1","5","9","0.8","0.44444444444444","20","15","1 ??/11","75%"
"15407","Boyacá","Villa De Leyva   ","","","28","","","9","#DIV/0!","1","28","9","0 ??/10","32%"
"44035","La Guajira","Albania     ","2","40","12","1","21","9","0.95238095238095","-1.3333333333333","54","31","1 ??/11","57%"
"54172","Norte de Santander","Chinácota     ","3","28","35","1","8","9","0.875","0.11111111111111","66","18","0 ??/10","27%"
"54670","Norte de Santander","San Calixto    ","6","3","22","1","1","9","0","0.88888888888889","31","11","0 ??/10","35%"
"54800","Norte de Santander","Teorama     ","10","1","18","1","1","9","0","0.88888888888889","29","11","0 ??/10","38%"
"68575","Santander","Puerto Wilches    ","2","19","23","2","10","9","0.8","-0.11111111111111","44","20","0 ??/10","45%"
"68755","Santander","Socorro     ","","30","10","","19","9","1","-1.1111111111111","40","28","1 ??/11","70%"
"85162","Casanare","Monterrey     ","","12","20","","5","9","1","0.44444444444444","32","14","0 ??/10","44%"
"5380"," Antioquia","La Estrella    ","","11","15","","3","8","1","0.625","26","11","0 ??/10","42%"
"5736"," Antioquia","Segovia     ","","","47","","","8","#DIV/0!","1","47","8","0 ??/10","17%"
"8421","Atlántico","Luruaco     ","","47","43","","13","8","1","-0.625","90","21","0 ??/10","23%"
"8433","Atlántico","Malambo     ","","22","16","","16","8","1","-1","38","24","1 ??/11","63%"
"8638","Atlántico","Sabanalarga     ","","180","21","","50","8","1","-5.25","201","58","0 ??/10","29%"
"13836","Bolívar","Turbaco     ","5","13","10","4","9","8","0.55555555555556","-0.125","28","21","1 ??/11","75%"
"20295","Cesar","Gamarra     ","","","27","","","8","#DIV/0!","1","27","8","0 ??/10","30%"
"20443","Cesar","Manaure     ","","19","12","","7","8","1","0.125","31","15","0 ??/10","48%"
"44560","La Guajira","Manaure     ","","15","39","","2","8","1","0.75","54","10","0 ??/10","19%"
"47053","Magdalena","Aracataca     ","","114","97","","11","8","1","-0.375","211","18","0 ??/10","9%"
"47460","Magdalena","Nueva Granada    ","","96","81","","7","8","1","0.125","177","14","0 ??/10","8%"
"47707","Magdalena","Santa Ana    ","","68","50","","3","8","1","0.625","118","11","0 ??/10","9%"
"68077","Santander","Barbosa     ","","23","23","","9","8","1","-0.125","46","17","0 ??/10","37%"
"68689","Santander","San Vicente De Chucurí  ","","5","21","","4","8","1","0.5","26","12","0 ??/10","46%"
"5656"," Antioquia","San Jerónimo    ","","36","41","","6","7","1","0.14285714285714","77","13","0 ??/10","17%"
"5660"," Antioquia","San Luis    ","","","24","","","7","#DIV/0!","1","24","7","0 ??/10","29%"
"13433","Bolívar","Mahates     ","4","6","7","3","3","7","0","0.57142857142857","17","13","1 ??/11","76%"
"15223","Boyacá","Cubará     ","","11","7","","9","7","1","-0.28571428571429","18","14","1 ??/11","78%"
"15516","Boyacá","Paipa     ","","6","11","","2","7","1","0.71428571428571","17","9","1 ??/11","53%"
"20045","Cesar","Becerril     ","5","2","9","3","1","7","-2","0.85714285714286","16","11","1 ??/11","69%"
"25645","Cundinamarca","San Antonio Del Tequendama  ","","","24","","","7","#DIV/0!","1","24","7","0 ??/10","29%"
"44110","La Guajira","El Molino    ","3","9","12","2","3","7","0.33333333333333","0.57142857142857","24","12","0 ??/10","50%"
"47692","Magdalena","San Sebastián De Buenavista  ","","24","72","","4","7","1","0.42857142857143","96","11","0 ??/10","11%"
"54377","Norte de Santander","Labateca     ","","","23","","","7","#DIV/0!","1","23","7","0 ??/10","30%"
"70670","Sucre","Sampués     ","","14","9","","3","7","1","0.57142857142857","23","10","0 ??/10","43%"
"73268","Tolima","Espinal     ","","","17","","","7","#DIV/0!","1","17","7","0 ??/10","41%"
"81591","Arauca","Puerto Rondón    ","","6","7","","4","7","1","0.42857142857143","13","11","1 ??/11","85%"
"85263","Casanare","Pore     ","","7","21","","3","7","1","0.57142857142857","28","10","0 ??/10","36%"
"5756"," Antioquia","Sonson     ","","4","19","","1","6","1","0.83333333333333","23","7","0 ??/10","30%"
"25653","Cundinamarca","San Cayetano    ","","","17","","","6","#DIV/0!","1","17","6","0 ??/10","35%"
"47258","Magdalena","El Piñon    ","","11","9","","9","6","1","-0.5","20","15","1 ??/11","75%"
"47318","Magdalena","Guamal     ","","7","50","","3","6","1","0.5","57","9","0 ??/10","16%"
"50568","Meta","Puerto Gaitán    ","","14","12","","5","6","1","0.16666666666667","26","11","0 ??/10","42%"
"54128","Norte de Santander","Cachirá     ","","51","15","","15","6","1","-1.5","66","21","0 ??/10","32%"
"54660","Norte de Santander","Salazar     ","3","11","15","1","4","6","0.75","0.33333333333333","29","11","0 ??/10","38%"
