"DIVIPOLA","Departamento","Municipio","Número de Atenciones 2017","Número de Atenciones 2018","Número de Atenciones 2019","Número de Personas Atendidas 2017","Número de Personas Atendidas 2018","Número de Personas Atendidas 2019","Variación 2017 -2018","Variación 2018 - 2019","Total Número de embarazos, partos y puerperios","Total Número de Personas Atendidas de embarazos, partos y puerperios","tasa representativa (aproximación)","Tasa representativa "
"54820","Norte de Santander","Toledo     ","2","","9","1","","6","#DIV/0!","1","11","7","1 ??/11","64%"
"68615","Santander","Rionegro     ","","3","17","","1","6","1","0.83333333333333","20","6","0 ??/10","30%"
"68861","Santander","Vélez     ","","8","14","","3","6","1","0.5","22","9","0 ??/10","41%"
"5079"," Antioquia","Barbosa     ","","4","21","","1","5","1","0.8","25","6","0 ??/10","24%"
"5318"," Antioquia","Guarne     ","","11","19","","3","5","1","0.4","30","8","0 ??/10","27%"
"13042","Bolívar","Arenal     ","","4","11","","2","5","1","0.6","15","5","0 ??/10","33%"
"13670","Bolívar","San Pablo    ","","","8","","","5","#DIV/0!","1","8","5","1 ??/11","63%"
"13810","Bolívar","Tiquisio     ","","","8","","","5","#DIV/0!","1","8","5","1 ??/11","63%"
"15047","Boyacá","Aquitania     ","","","14","","","5","#DIV/0!","1","14","5","0 ??/10","36%"
"15646","Boyacá","Samacá     ","","","15","","","5","#DIV/0!","1","15","5","0 ??/10","33%"
"15806","Boyacá","Tibasosa     ","","","7","","","5","#DIV/0!","1","7","5","1 ??/11","71%"
"20013","Cesar","Agustín Codazzi    ","4","11","6","4","6","5","0.33333333333333","-0.2","21","15","1 ??/11","71%"
"25320","Cundinamarca","Guaduas     ","","42","17","","3","5","1","0.4","59","8","0 ??/10","14%"
"25658","Cundinamarca","San Francisco    ","","2","15","","1","5","1","0.8","17","6","0 ??/10","35%"
"25740","Cundinamarca","Sibaté     ","","","24","","","5","#DIV/0!","1","24","5","0 ??/10","21%"
"44855","La Guajira","Urumita     ","","10","8","","4","5","1","0.2","18","9","0 ??/10","50%"
"50110","Meta","Barranca De Upía   ","3","2","11","1","1","5","0","0.8","16","7","0 ??/10","44%"
"63001","Quindio","Armenia     ","","","9","","","5","#DIV/0!","1","9","5","1 ??/11","56%"
"68209","Santander","Confines     ","","3","6","","2","5","1","0.6","9","7","1 ??/11","78%"
"70215","Sucre","Corozal     ","","1","7","","1","5","1","0.8","8","6","1 ??/11","75%"
"70823","Sucre","Tolú Viejo    ","","4","13","","2","5","1","0.6","17","7","0 ??/10","41%"
"85410","Casanare","Tauramena     ","","3","12","","3","5","1","0.4","15","8","1 ??/11","53%"
"5045"," Antioquia","Apartadó     ","6","14","14","3","6","4","0.5","-0.5","34","13","0 ??/10","38%"
"5237"," Antioquia","Don Matías    ","","","10","","","4","#DIV/0!","1","10","4","0 ??/10","40%"
"5321"," Antioquia","Guatape     ","","","13","","","4","#DIV/0!","1","13","4","0 ??/10","31%"
"5697"," Antioquia","El Santuario    ","","8","16","","2","4","1","0.5","24","6","0 ??/10","25%"
"13222","Bolívar","Clemencia     ","","13","5","","8","4","1","-1","18","11","1 ??/11","61%"
"13657","Bolívar","San Juan Nepomuceno   ","","9","5","","6","4","1","-0.5","14","10","1 ??/11","71%"
"15087","Boyacá","Belén     ","","","10","","","4","#DIV/0!","1","10","4","0 ??/10","40%"
"15600","Boyacá","Ráquira     ","","","13","","","4","#DIV/0!","1","13","4","0 ??/10","31%"
"15638","Boyacá","Sáchica     ","","","18","","","4","#DIV/0!","1","18","4","0 ??/10","22%"
"15693","Boyacá","Santa Rosa De Viterbo  ","","4","14","","1","4","1","0.75","18","5","0 ??/10","28%"
"17174","Caldas","Chinchiná     ","","4","5","","1","4","1","0.75","9","5","1 ??/11","56%"
"19845","Cauca","Villa Rica    ","","","4","","","4","#DIV/0!","1","4","4","1 ??/11","100%"
"25183","Cundinamarca","Chocontá     ","","","9","","","4","#DIV/0!","1","9","4","0 ??/10","44%"
"47170","Magdalena","Chibolo     ","","39","61","","2","4","1","0.5","100","6","0 ??/10","6%"
"47675","Magdalena","Salamina     ","","10","7","","4","4","1","0","17","8","0 ??/10","47%"
"50573","Meta","Puerto López    ","","1","11","","1","4","1","0.75","12","5","0 ??/10","42%"
"50577","Meta","Puerto Lleras    ","","","15","","","4","#DIV/0!","1","15","4","0 ??/10","27%"
"50711","Meta","Vistahermosa     ","","2","10","","1","4","1","0.75","12","5","0 ??/10","42%"
"54051","Norte de Santander","Arboledas     ","2","22","10","1","7","4","0.85714285714286","-0.75","34","12","0 ??/10","35%"
"54099","Norte de Santander","Bochalema     ","10","25","13","3","7","4","0.57142857142857","-0.75","48","14","0 ??/10","29%"
"54239","Norte de Santander","Durania     ","","9","7","","3","4","1","0.25","16","7","0 ??/10","44%"
"54245","Norte de Santander","El Carmen    ","","6","15","","3","4","1","0.25","21","7","0 ??/10","33%"
"54344","Norte de Santander","Hacarí     ","2","2","27","1","2","4","0.5","0.5","31","7","0 ??/10","23%"
"54418","Norte de Santander","Lourdes     ","7","9","12","3","2","4","-0.5","0.5","28","9","0 ??/10","32%"
"54480","Norte de Santander","Mutiscua     ","","3","18","","1","4","1","0.75","21","5","0 ??/10","24%"
"54673","Norte de Santander","San Cayetano    ","","15","4","","4","4","1","0","19","8","0 ??/10","42%"
"68162","Santander","Cerrito     ","","2","5","","2","4","1","0.5","7","6","1 ??/11","86%"
"68190","Santander","Cimitarra     ","","4","5","","1","4","1","0.75","9","5","1 ??/11","56%"
"68572","Santander","Puente Nacional    ","","3","11","","1","4","1","0.75","14","5","0 ??/10","36%"
"68770","Santander","Suaita     ","","5","6","","3","4","1","0.25","11","7","1 ??/11","64%"
"68820","Santander","Tona     ","","","4","","","4","#DIV/0!","1","4","4","1 ??/11","100%"
"70771","Sucre","Sucre     ","","4","5","","1","4","1","0.75","9","5","1 ??/11","56%"
"70820","Sucre","Santiago De Tolú   ","","","4","","","4","#DIV/0!","1","4","4","1 ??/11","100%"
"85430","Casanare","Trinidad     ","","18","9","","4","4","1","0","27","8","0 ??/10","30%"
"86001","Putumayo","Mocoa     ","","3","9","","2","4","1","0.5","12","5","0 ??/10","42%"
"5030"," Antioquia","Amagá     ","","","8","","","3","#DIV/0!","1","8","3","0 ??/10","38%"
"5091"," Antioquia","Betania     ","","6","10","","1","3","1","0.66666666666667","16","4","0 ??/10","25%"
"5368"," Antioquia","Jericó     ","","","8","","","3","#DIV/0!","1","8","3","0 ??/10","38%"
"5376"," Antioquia","La Ceja    ","","","7","","","3","#DIV/0!","1","7","3","0 ??/10","43%"
"5541"," Antioquia","Peñol     ","","","9","","","3","#DIV/0!","1","9","3","0 ??/10","33%"
"5607"," Antioquia","Retiro     ","","","11","","","3","#DIV/0!","1","11","3","0 ??/10","27%"
"8560","Atlántico","Ponedera     ","","16","8","","5","3","1","-0.66666666666667","24","8","0 ??/10","33%"
"13442","Bolívar","María La Baja   ","2","","3","2","","3","#DIV/0!","1","5","5","1 ??/11","100%"
"13549","Bolívar","Pinillos     ","","","15","","","3","#DIV/0!","1","15","3","0 ??/10","20%"
"13673","Bolívar","Santa Catalina    ","1","2","3","1","2","3","0.5","0.33333333333333","6","6","1 ??/11","100%"
"13780","Bolívar","Talaigua Nuevo    ","","","4","","","3","#DIV/0!","1","4","3","1 ??/11","75%"
"25126","Cundinamarca","Cajicá     ","","","9","","","3","#DIV/0!","1","9","3","0 ??/10","33%"
"25214","Cundinamarca","Cota     ","","11","4","","2","3","1","0.33333333333333","15","5","0 ??/10","33%"
"25513","Cundinamarca","Pacho     ","","4","5","","2","3","1","0.33333333333333","9","5","1 ??/11","56%"
"50226","Meta","Cumaral     ","","12","5","","4","3","1","-0.33333333333333","17","7","0 ??/10","41%"
"54743","Norte de Santander","Silos     ","","7","6","","2","3","1","0.33333333333333","13","5","0 ??/10","38%"
"66170","Risaralda","Dosquebradas     ","","4","7","","2","3","1","0.33333333333333","11","5","0 ??/10","45%"
"68327","Santander","Güepsa     ","","","5","","","3","#DIV/0!","1","5","3","1 ??/11","60%"
"68464","Santander","Mogotes     ","","6","7","","2","3","1","0.33333333333333","13","4","0 ??/10","31%"
"68500","Santander","Oiba     ","","4","3","","3","3","1","0","7","6","1 ??/11","86%"
"70204","Sucre","Coloso     ","","","4","","","3","#DIV/0!","1","4","3","1 ??/11","75%"
"70429","Sucre","Majagual     ","","","5","","","3","#DIV/0!","1","5","3","1 ??/11","60%"
"70678","Sucre","San Benito Abad   ","","","3","","","3","#DIV/0!","1","3","3","1 ??/11","100%"
"81220","Arauca","Cravo Norte    ","","7","5","","5","3","1","-0.66666666666667","12","8","1 ??/11","67%"
"85125","Casanare","Hato Corozal    ","","12","16","","6","3","1","-1","28","9","0 ??/10","32%"
"86865","Putumayo","Valle Del Guamuez   ","","","3","","","3","#DIV/0!","1","3","3","1 ??/11","100%"
"5002"," Antioquia","Abejorral     ","","2","3","","1","2","1","0.5","5","3","1 ??/11","60%"
"5034"," Antioquia","Andes     ","","3","8","","1","2","1","0.5","11","3","0 ??/10","27%"
"5044"," Antioquia","Anza     ","","","8","","","2","#DIV/0!","1","8","2","0 ??/10","25%"
"5197"," Antioquia","Cocorná     ","","","8","","","2","#DIV/0!","1","8","2","0 ??/10","25%"
"5264"," Antioquia","Entrerrios     ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"5425"," Antioquia","Maceo     ","","","14","","","2","#DIV/0!","1","14","2","0 ??/10","14%"
"5483"," Antioquia","Nariño     ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"5604"," Antioquia","Remedios     ","","","13","","","2","#DIV/0!","1","13","2","0 ??/10","15%"
"5664"," Antioquia","San Pedro    ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"5679"," Antioquia","Santa Bárbara    ","","","7","","","2","#DIV/0!","1","7","2","0 ??/10","29%"
"5890"," Antioquia","Yolombó     ","","16","22","","1","2","1","0.5","38","2","0 ??/10","5%"
"8137","Atlántico","Campo De La Cruz  ","","20","4","","8","2","1","-3","24","10","0 ??/10","42%"
"8296","Atlántico","Galapa     ","","8","4","","3","2","1","-0.5","12","5","0 ??/10","42%"
"8372","Atlántico","Juan De Acosta   ","","1","7","","1","2","1","0.5","8","3","0 ??/10","38%"
"8436","Atlántico","Manatí     ","","30","13","","10","2","1","-4","43","12","0 ??/10","28%"
"8558","Atlántico","Polonuevo     ","","","5","","","2","#DIV/0!","1","5","2","0 ??/10","40%"
"8573","Atlántico","Puerto Colombia    ","","10","4","","6","2","1","-2","14","8","1 ??/11","57%"
"8606","Atlántico","Repelón     ","","51","8","","26","2","1","-12","59","28","0 ??/10","47%"
"8634","Atlántico","Sabanagrande     ","","2","6","","1","2","1","0.5","8","3","0 ??/10","38%"
"8675","Atlántico","Santa Lucía    ","","19","10","","5","2","1","-1.5","29","7","0 ??/10","24%"
"13052","Bolívar","Arjona     ","3","7","2","2","5","2","0.6","-1.5","12","9","1 ??/11","75%"
"13140","Bolívar","Calamar     ","","4","2","","2","2","1","0","6","4","1 ??/11","67%"
"13160","Bolívar","Cantagallo     ","","3","2","","2","2","1","0","5","4","1 ??/11","80%"
"13458","Bolívar","Montecristo     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"13647","Bolívar","San Estanislao    ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"13667","Bolívar","San Martín De Loba  ","","6","4","","2","2","1","0","10","4","0 ??/10","40%"
"13683","Bolívar","Santa Rosa    ","","4","2","","3","2","1","-0.5","6","4","1 ??/11","67%"
"15401","Boyacá","La Victoria    ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"15537","Boyacá","Paz De Río   ","","","4","","","2","#DIV/0!","1","4","2","0 ??/10","50%"
"15686","Boyacá","Santana     ","","","8","","","2","#DIV/0!","1","8","2","0 ??/10","25%"
"15753","Boyacá","Soatá     ","","","11","","","2","#DIV/0!","1","11","2","0 ??/10","18%"
"15757","Boyacá","Socha     ","","","4","","","2","#DIV/0!","1","4","2","0 ??/10","50%"
"15776","Boyacá","Sutamarchán     ","","","13","","","2","#DIV/0!","1","13","2","0 ??/10","15%"
"15837","Boyacá","Tuta     ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"17388","Caldas","La Merced    ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"17486","Caldas","Neira     ","","","19","","","2","#DIV/0!","1","19","2","0 ??/10","11%"
"17873","Caldas","Villamaría     ","","3","2","","1","2","1","0.5","5","3","1 ??/11","60%"
"19622","Cauca","Rosas     ","","","7","","","2","#DIV/0!","1","7","2","0 ??/10","29%"
"20787","Cesar","Tamalameque     ","","7","5","","3","2","1","-0.5","12","5","0 ??/10","42%"
"23189","Córdoba","Ciénaga De Oro   ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"23570","Córdoba","Pueblo Nuevo    ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"25483","Cundinamarca","Nariño     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"25862","Cundinamarca","Vergara     ","","","7","","","2","#DIV/0!","1","7","2","0 ??/10","29%"
"25867","Cundinamarca","Vianí     ","","","7","","","2","#DIV/0!","1","7","2","0 ??/10","29%"
"25873","Cundinamarca","Villapinzón     ","","","4","","","2","#DIV/0!","1","4","2","0 ??/10","50%"
"25875","Cundinamarca","Villeta     ","","41","4","","4","2","1","-1","45","6","0 ??/10","13%"
"41020","Huila","Algeciras     ","","","8","","","2","#DIV/0!","1","8","2","0 ??/10","25%"
"41807","Huila","Timaná     ","","","28","","","2","#DIV/0!","1","28","2","0 ??/10","7%"
"44420","La Guajira","La Jagua Del Pilar  ","","8","4","","2","2","1","0","12","4","0 ??/10","33%"
"47268","Magdalena","El Retén    ","","64","23","","6","2","1","-2","87","8","0 ??/10","9%"
"47541","Magdalena","Pedraza     ","","","5","","","2","#DIV/0!","1","5","2","0 ??/10","40%"
"47660","Magdalena","Sabanas De San Angel  ","","","24","","","2","#DIV/0!","1","24","2","0 ??/10","8%"
"47703","Magdalena","San Zenón    ","","17","10","","1","2","1","0.5","27","3","0 ??/10","11%"
"47798","Magdalena","Tenerife     ","","84","20","","3","2","1","-0.5","104","5","0 ??/10","5%"
"50150","Meta","Castilla La Nueva   ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"50251","Meta","El Castillo    ","","","7","","","2","#DIV/0!","1","7","2","0 ??/10","29%"
"50318","Meta","Guamal     ","","4","3","","1","2","1","0.5","7","3","0 ??/10","43%"
"50683","Meta","San Juan De Arama  ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"52022","Nariño","Aldana     ","","","5","","","2","#DIV/0!","1","5","2","0 ??/10","40%"
"52083","Nariño","Belén     ","","","6","","","2","#DIV/0!","1","6","2","0 ??/10","33%"
"54398","Norte de Santander","La Playa    ","2","15","3","1","6","2","0.83333333333333","-2","20","9","0 ??/10","45%"
"54680","Norte de Santander","Santiago     ","3","7","3","1","2","2","0.5","0","13","5","0 ??/10","38%"
"63190","Quindio","Circasia     ","","","4","","","2","#DIV/0!","1","4","2","0 ??/10","50%"
"63470","Quindio","Montenegro     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"68147","Santander","Capitanejo     ","","7","2","","2","2","1","0","9","4","0 ??/10","44%"
"68167","Santander","Charalá     ","","1","9","","1","2","1","0.5","10","3","0 ??/10","30%"
"68705","Santander","Santa Bárbara    ","","","5","","","2","#DIV/0!","1","5","2","0 ??/10","40%"
"68745","Santander","Simacota     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"70523","Sucre","Palmito     ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"73449","Tolima","Melgar     ","","","5","","","2","#DIV/0!","1","5","2","0 ??/10","40%"
"73624","Tolima","Rovira     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"76147","Valle del Cauca","Cartago     ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"76400","Valle del Cauca","La Unión    ","","","3","","","2","#DIV/0!","1","3","2","1 ??/11","67%"
"76616","Valle del Cauca","Riofrío     ","","","4","","","2","#DIV/0!","1","4","2","0 ??/10","50%"
"85225","Casanare","Nunchía     ","","18","4","","1","2","1","0.5","22","3","0 ??/10","14%"
"86569","Putumayo","Puerto Caicedo    ","","","2","","","2","#DIV/0!","1","2","2","1 ??/11","100%"
"5021"," Antioquia","Alejandría     ","","","3","","","1","#DIV/0!","1","3","1","0 ??/10","33%"
"5031"," Antioquia","Amalfi     ","","","10","","","1","#DIV/0!","1","10","1","0 ??/10","10%"
"5036"," Antioquia","Angelópolis     ","","","2","","","1","#DIV/0!","1","2","1","0 ??/10","50%"
"5042"," Antioquia","Santafé De Antioquia   ","","","3","","","1","#DIV/0!","1","3","1","0 ??/10","33%"
"5051"," Antioquia","Arboletes     ","","4","5","","1","1","1","0","9","2","0 ??/10","22%"
"5147"," Antioquia","Carepa     ","","","7","","","1","#DIV/0!","1","7","1","0 ??/10","14%"
"5250"," Antioquia","El Bagre    ","","","5","","","1","#DIV/0!","1","5","1","0 ??/10","20%"
"5282"," Antioquia","Fredonia     ","","","3","","","1","#DIV/0!","1","3","1","0 ??/10","33%"
"5284"," Antioquia","Frontino     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"5467"," Antioquia","Montebello     ","","","2","","","1","#DIV/0!","1","2","1","0 ??/10","50%"
"5490"," Antioquia","Necoclí     ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"5579"," Antioquia","Puerto Berrío    ","","4","4","","1","1","1","0","8","2","0 ??/10","25%"
"5591"," Antioquia","Puerto Triunfo    ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"5628"," Antioquia","Sabanalarga     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"5667"," Antioquia","San Rafael    ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"5670"," Antioquia","San Roque    ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"5674"," Antioquia","San Vicente    ","","","2","","","1","#DIV/0!","1","2","1","0 ??/10","50%"
"5690"," Antioquia","Santo Domingo    ","","","16","","","1","#DIV/0!","1","16","1","0 ??/10","6%"
"5761"," Antioquia","Sopetrán     ","","","5","","","1","#DIV/0!","1","5","1","0 ??/10","20%"
"5809"," Antioquia","Titiribí     ","","","5","","","1","#DIV/0!","1","5","1","0 ??/10","20%"
"5837"," Antioquia","Turbo     ","","","5","","","1","#DIV/0!","1","5","1","0 ??/10","20%"
"5858"," Antioquia","Vegachí     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"5861"," Antioquia","Venecia     ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"5885"," Antioquia","Yalí     ","","","10","","","1","#DIV/0!","1","10","1","0 ??/10","10%"
"8520","Atlántico","Palmar De Varela   ","","5","2","","4","1","1","-3","7","5","1 ??/11","71%"
"13062","Bolívar","Arroyohondo     ","2","2","3","1","2","1","0.5","-1","7","4","1 ??/11","57%"
"13074","Bolívar","Barranco De Loba   ","","10","10","","1","1","1","0","20","2","0 ??/10","10%"
"13188","Bolívar","Cicuco     ","","4","2","","2","1","1","-1","6","3","0 ??/10","50%"
"13248","Bolívar","El Guamo    ","","","15","","","1","#DIV/0!","1","15","1","0 ??/10","7%"
"13580","Bolívar","Regidor     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"13600","Bolívar","Río Viejo    ","","","3","","","1","#DIV/0!","1","3","1","0 ??/10","33%"
"13744","Bolívar","Simití     ","","2","3","","1","1","1","0","5","2","0 ??/10","40%"
"13873","Bolívar","Villanueva     ","","7","1","","3","1","1","-2","8","4","0 ??/10","50%"
"15097","Boyacá","Boavita     ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"15104","Boyacá","Boyacá     ","","2","5","","1","1","1","0","7","2","0 ??/10","29%"
"15215","Boyacá","Corrales     ","","","2","","","1","#DIV/0!","1","2","1","0 ??/10","50%"
"15362","Boyacá","Iza     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
"15480","Boyacá","Muzo     ","","","4","","","1","#DIV/0!","1","4","1","0 ??/10","25%"
"15491","Boyacá","Nobsa     ","","","2","","","1","#DIV/0!","1","2","1","0 ??/10","50%"
"15518","Boyacá","Pajarito     ","","","1","","","1","#DIV/0!","1","1","1","1 ??/11","100%"
